track_id,track_name,album_id,duration_ms,popularity,explicit,spotify_url
2wAiFWjRupWmnDkQcu91MF,Rumah Ke Rumah,1DAuVHMlBvIjzWZALSUXbn,277457,85,False,https://open.spotify.com/track/2wAiFWjRupWmnDkQcu91MF
7J0isBrUxhIYZVdrBOOlIh,Cincin,2kgo1jbmAmaANgE8EaIrKX,266330,84,False,https://open.spotify.com/track/7J0isBrUxhIYZVdrBOOlIh
5WOSNVChcadlsCRiqXE45K,everything u are,6HiRRMXgflIyrpjCiPW8rU,236489,83,False,https://open.spotify.com/track/5WOSNVChcadlsCRiqXE45K
2dIBMHByUGcNPzmYBJ6OAj,Evaluasi,1DAuVHMlBvIjzWZALSUXbn,194469,82,False,https://open.spotify.com/track/2dIBMHByUGcNPzmYBJ6OAj
63VnhcHMnTPCcd24oVajL6,semua lagu cinta terdengar sama,6HiRRMXgflIyrpjCiPW8rU,238514,82,False,https://open.spotify.com/track/63VnhcHMnTPCcd24oVajL6
5drW6PGRxkE6MxttzVLNk5,Secukupnya,1DAuVHMlBvIjzWZALSUXbn,205466,80,False,https://open.spotify.com/track/5drW6PGRxkE6MxttzVLNk5
5DqSZFvWvSWg5eyCDi0CuW,Kita Ke Sana,0DMdiWcqnutCi81EqBXkF8,282675,79,False,https://open.spotify.com/track/5DqSZFvWvSWg5eyCDi0CuW
3CBxVM0zGj41BQtE6m7gwb,Membasuh,1DAuVHMlBvIjzWZALSUXbn,373824,76,False,https://open.spotify.com/track/3CBxVM0zGj41BQtE6m7gwb
2SmKwCCSiUTjtR8I8rv6MS,"Berdansalah, Karir Ini Tak Ada Artinya",0DMdiWcqnutCi81EqBXkF8,224418,76,False,https://open.spotify.com/track/2SmKwCCSiUTjtR8I8rv6MS
1bcIiU5FWRa2IYBqx0bk67,Evakuasi,1DAuVHMlBvIjzWZALSUXbn,208000,74,False,https://open.spotify.com/track/1bcIiU5FWRa2IYBqx0bk67
142W8Knp0JVzH32YDafuFQ,Ribuan Memori,0jDClrox8tW0f2g82gVc3D,256030,62,False,https://open.spotify.com/track/142W8Knp0JVzH32YDafuFQ
5431aNwjj7msmgVrCwgEcq,Mungkin Takut Perubahan,1I30JEs4UfRnYz0pzkKJpg,188559,65,False,https://open.spotify.com/track/5431aNwjj7msmgVrCwgEcq
2hb8n44vpefszgLwkEVXhU,Andai Saja,0jDClrox8tW0f2g82gVc3D,237746,64,False,https://open.spotify.com/track/2hb8n44vpefszgLwkEVXhU
0iCQz2q6mRneZV8zcnrvZm,Nirrrlaba,1I30JEs4UfRnYz0pzkKJpg,221016,62,False,https://open.spotify.com/track/0iCQz2q6mRneZV8zcnrvZm
0lAwrV80YlQCGeqPtMIQjB,Semua Orang Pernah Sakit Hati,1I30JEs4UfRnYz0pzkKJpg,200536,62,False,https://open.spotify.com/track/0lAwrV80YlQCGeqPtMIQjB
